
<!--...-->      Comment
<!DOCTYPE>      Defines a document type
<article>       Defines and article
<html>          Defines the root of an HTML document
<head>          Containes metadata/information for the document
<meta>          Defines metadata about an HTML document
<style>         Defines style information for a document


<header>         Defines a header for a document or section
<title>          Defines a title for the document
<body>           Defines the body of a document
<main>           Specifies the main content of a document
<div>            Defines a section of a document
<fieldset>       Groups related elements in a form
<figure>         Specifies self-contained content
<form>           Defines an HTML form for a user input
<section>        Defines a section in a document
<span>           Defines a section in a document
<dialog>         Defines a dialog box or window
<details>        Defines additional details that the user can view or hide
<input>          Defines an input control
<template>       Defines a container for content that should be hidden when the page loads
<embed>          Defines a container for an external application 
<object>         Defines a container for an external application
<footer>         Defines a footer for a document or section
<iframe>         Defines an inline frame
<button>         Defines a clickable button
<label>          Defines a label for an <input> element
<figcaption>     Defines a caption for a <figure> element
<legend>         Defines a caption for a <fieldset> element

<h1> to <h6>     Defines HTML Headings
<small>          Defines smaller text
<strong>         Defines Important Text
<sub>            Defines subscripted text
<q>              Defines short quotation
<mark>           Defines marked/highlighted text
<i>              Defines a part of text in an alternate voice or mood
<em>             Defines emphasized text 
<b>              Defines bold text

<textarea>       Defines a multiline input control (text area)
<p>              Defines a paragraph 
<br>             Defines a single line break
<summary>        Defines a visible heading for a <details> element

<time>           Defines a specific time
<nav>            Defines navigation links 
<a> Anchor Tag = Defines a hyper link
<link>           Defines the relationship between a document and an external resource (most used to link to style sheets)
<base>           Specifies the base URL/target for all relative URLs in a document

<select>         Defines a drop-down list
<option>         Defines an option in a drop-down list
<li>             Defines a list item

<table>          Defines a table
<tbody>          Groups the body of content in a table
<td>             Defines a cell in a table 
<tr>             Defines a row in a table
<thead>          Groups the header content of a table
<tfoot>          Groups the footer content in a table
<colgroup>       Specifies a group of one or more columns in a table for formatting
<col>            pecifies column properties for each column within a <colgroup> element
<caption>        Defines a table caption

<img>            Defines an image
<map>            Defines an image map
<picture>        Defines a container for multiple resources
<source>         Defines multiple media resources for media elements (<video> and <audio>)
<video>          Defines embedded video content
<svg>            Defines a container for SVG graphics
<area>           Defines an area inside an image map

<code>           Defines a piece of computer code
<script>         Defines a client side script
<noscript>       Defines an alternate content for users that do not support client-side scripts
<var>            Defines a variable
<ul>             Defines an unordered list
<ol>             Defines an ordered list
